#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 197376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:184), pid=27252, tid=20212
#
# JRE version: OpenJDK Runtime Environment (20.0.2+9) (build 20.0.2+9-78)
# Java VM: OpenJDK 64-Bit Server VM (20.0.2+9-78, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.2\lib\idea_rt.jar=58738:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.2\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.example.demo.DemoApplication

Host: Intel(R) Core(TM) i7-4600U CPU @ 2.10GHz, 4 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2070)
Time: Thu Aug 24 15:20:49 2023 Pakistan Standard Time elapsed time: 2.001983 seconds (0d 0h 0m 2s)

---------------  T H R E A D  ---------------

Current thread (0x0000014ce6220240):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20212, stack(0x0000001885900000,0x0000001885a00000)]


Current CompileTask:
C2:   2002 1476       4       jdk.internal.loader.URLClassPath::getResource (74 bytes)

Stack: [0x0000001885900000,0x0000001885a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6bc25a]
V  [jvm.dll+0x84971a]
V  [jvm.dll+0x84b315]
V  [jvm.dll+0x84ba13]
V  [jvm.dll+0x280e4f]
V  [jvm.dll+0xc2ab1]
V  [jvm.dll+0xc2dd5]
V  [jvm.dll+0x2f611f]
V  [jvm.dll+0x5e3b0b]
V  [jvm.dll+0x254684]
V  [jvm.dll+0x24cb12]
V  [jvm.dll+0x24a819]
V  [jvm.dll+0x1ce761]
V  [jvm.dll+0x25a0eb]
V  [jvm.dll+0x2587c0]
V  [jvm.dll+0x3f2dd5]
V  [jvm.dll+0x7f5c76]
V  [jvm.dll+0x6baecb]
C  [ucrtbase.dll+0x29363]
